NER_diseases,NER_pattern,NER_treat,NER_symptom
带下,,,久不愈
带下,,,
经血暴下,,,
经血下不止,,,
经血不止,,,脐腹撮痛、烦渴
,,,日久不止
漏下赤白,,,
,血海虚,,
,,,
血漏、经脉不断,,下血,日久不止
经血不止,血脏虚冷,,五色相杂
,,,带下五色
月经过多,,,血伤、成片
,,,五色带下
经血不止,,,
难产、胞衣不下,,,坠胎
子死腹中,,,
产后胞衣不出,,,
,,,
难产,,,
子死腹中,,,
产难气,,,横生
,,,腹痛
胞衣不出,,,
胎死腹中、胞衣不下,,,腰背痛
,,,
,,,腹痛频并
胞衣不出,,,
难产,,,横倒不出、垂死
恶产,,,
胞衣不出,,,
难产,,,
热病、子死腹中,,,
产难,,,
难产,,,
宫气寒、胎血、子死腹中,,,
难产、子死腹中、胞衣不下,,,气欲绝
胞衣不出,,,
产难、胞衣不下、心腹痛,,,
难产、血疾,,,横逆
难产,,,
胞衣不下,气血冲心,,迷闷欲死
妇人血气、月闭不通、难产,,,心腹（疒丂）痛
产难、子死腹中不下,,,
胞衣不出,,,
子死腹中、胎血、死子难下,气寒,,少气、不语
胞衣不出,,,
难产,,,
难产,,,
难产,,,
产难,,,
产后胞衣不下,,,脉浮、头重、腹中切痛
产后胎衣不下、风寒,血气凝涩,,
胎衣不出,,,腹中不出
难产,,,
颠扑、子死腹中,,,
胞衣不出,,,
难产,,,
难产,,,
子死腹中、血气上冲,,,著脊不下
子死腹中、血气上冲,,,著脊不下
,,,
难产,,,
胞衣不出、淋血,,,
难产,,,
难产,,,
胎毙腹中,,,
难产,,,横生倒产、困顿、不省人事
子死腹中、胎衣不下,,,横生倒产
伤寒、热病、疟疾、邪毒、子死不出,,,
难产,,,
胞衣不出,,,恶血不行
,,,
难产,,,
产难,,,垂困
,,,虚闷、四肢疼痛、不睡
妊娠咳嗽,,,
妊娠子淋,,,
妊娠下痢,,,里急
,,,痰逆
妊娠伤寒,,,发热、恶寒、身体疼痛
不思饮食,痰饮,,胸膈不利
妊娠子淋,,,
妊娠咳嗽,,,痰盛、喘逆
,,,虚烦、手足烦倦
妊娠咳嗽,,,胸满、气急、减食
妊娠伤寒、头痛,,,憎寒壮热、体疼
,,,虚烦
痰壅,,,咳嗽、头目昏痛
,,,虚烦、心中闷乱、头运重、呕逆、四肢倦怠
妊娠下痢、水泻、米谷不消,,,
,,,痰盛、呕逆恶心、头目旋晕
妊娠下痢,,,脐腹撮痛
妊娠呕逆,,,不下食
不思饮食,痰饮,,
妊娠伤寒、头痛,,,壮热
妊娠伤寒、头痛,,,恶寒、壮热
妊娠伤寒,,,头疼、壮热
妊娠伤寒、头痛,,,憎寒发热、身疼
妊娠呕逆,,,不下食饮
,,,虚烦
妊娠下痢,,,
妊娠呕逆,,,不下食、心腹满闷、胁肋疼痛
妊娠下痢,,,脐腹撮痛
妊娠咳嗽,,,
不思饮食,,,痰逆
妊娠下痢,,,冷热相攻、赤白相杂、日夜不止
妊娠呕逆,,,不下食
妊娠子淋,,,小便涩少
妊娠下痢,,,
妊娠下痢,,,脓血不止、腹中（疒丂）痛
,痰饮,,呕逆恶心
妊娠咳嗽,,,喘满、短气
妊娠下痢、脾虚,,,
不思饮食,痰饮,,呕逆
,,,
妊娠伤寒、头痛,,,体疼
妊娠子淋,,,
,,,热躁
妊娠咳嗽,,,痰盛、呕逆
妊娠伤寒,,,壮热、憎寒、头疼、体痛
妊娠子淋,,,小便频涩痛
妊娠呕逆,,,不下食
妊娠下痢,,,
妊娠呕逆,,不下饮食,胸膈痞闷
,,,痰盛
妊娠子淋,,,日夜频数涩痛
妊娠伤寒,,,
妊娠子淋,,,
不思饮食,痰饮,,呕逆
,痰饮,,膈脘痞闷、呕逆恶心
不思饮食,,,痰盛、膈脘
妊娠下痢,,,
,痰饮,,目运、头旋
妊娠咳嗽,,,
妊娠呕逆,,,不下食
,,,痰盛
妊娠呕吐,,,恶食
妊娠咳嗽,,,
,,,
,,,小便涩
妊娠小便不禁,,,脐腹疼痛
半产,,,胸中气短、腹胁(疒丂)痛、余血不尽、烦满、闷乱
,,,
,,,大便不通、大小便不通
,,,小便不通利
妊娠小便不通,,,心神闷乱、少腹急痛
,,,
,,,小便涩
,,,
,血气不足、子脏夹寒,,
,,,大便不通
,,,少腹疼痛、小便利多
妊娠小便利,,,
半产,,,
,,,小便不通、脐下硬痛
,,,遍身虚肿
妊娠小便利,,,
,,,大便不通、腹胁坚胀
妊娠胎动,,,
拘急,,,四肢肿
,热结,,大小便不通
,,,堕胎、虚烦、困倦
水气,子满,,体肿
,,,大小便不通、脐腹胀痛
,,,大小便不通、心腹胀闷
,,,大便结塞不通、脐腹硬胀、不能安卧、喘逆
,,,大小便不通、结闷、气急、胀满
,,,
,,,
子宫久冷、妊娠,,,堕胎
妊娠小便利多,,,
,,,堕胎
,,,堕胎、心腹疼痛
子宫久冷、妊娠,,,堕胎
遗尿,,,
半产、恶露,,,
,,,
妇人血气,,,风冷
,气血衰,,堕胎
,,,
妊娠小便利,,,少腹急痛
半产、恶露,,,心闷、气短
,血海冷惫,,不能养胎
,,,小便涩、热淋、小便不利、急痛
,,,大小便俱不通
子淋,,,小便不通
,,,大小便不通
妊娠小便不通,,,小腹胀痛
妊娠子淋,,,小便涩不通、小腹急、热痛
,,,大小便不通
妊娠小便不通,,,脐下满痛
,,,大小便不通
妊娠小便不通,,,脐下胀痛
妊娠子淋,,,小便不通
半产、过多,,,体颤、脐腹虚胀
月事不来,气衰,,血枯不荣
血分,,,身体浮肿、烦热、心闷
水分、经水不通,,,肿满
血伤、赤白带下不止,,,
水分、经脉不利,,,浮肿不退
瘀血,,,经络痞涩、疼痛不可忍
水分、经水不利,,,遍身浮肿、烦闷、喘渴
带下,,,脐腹冷痛、腰脚酸疼、肢体倦怠、心烦渴躁
血伤、带下,,,
经血暴下,,,带下赤白不止
血伤,,,劳疾
血伤、赤白带下,,,
经水先断、血分,,,身体浮肿、烦闷
血块,血积,,疼痛不可忍
,,进饮食,疼痛不可忍、呕吐、面黄、怠惰
水病肿满、经水断绝,,,小便涩
,,,带下经久不止
月水不通,,,气攻疼痛、积聚成块
月水不利、血结,,,气攻疼痛
经水或通或止,血积成瘀,,
无子,,,断绪
带下、目眩,,,头旋、心烦、身热、腰脚痠重、肢体瘦瘁
经候不行,血积,,心腹(疒丂)痛、气刺、少腹攻筑、肢节烦疼、痰逆、癖块
胎寒、绝产、无子,,,
,,,伤中血下脐下痛
血分,,,身体浮肿、心腹烦满
冷癖、血块、月经不调,,,虚胀、瘦弱、不能食、面无颜色
,,,四肢浮肿
心腹痛,血积,,吐逆、不下食、四肢逆冷
妇人血气,,,
血伤,虚羸,,带下不断、困倦
无子,,,
带下、经水过多,,,暴下片血
赤白带下,,,
血块、月经不调,,,腹内冷、虚胀、瘦弱、不能食、面无颜色、状如传尸
妇人血气、不思饮食,血积,,
无子,,,断绪
,,,带下不止
水气、经水不通,,,皮肤浮肿
血伤,,,带下不止
经水断绝、水病,,,
脱血带下,诸虚,,血海冷败
水分,,,面目身体浮肿、胸满、短气、小便不利
经水不调,血积,,攻刺疼痛、面黄、体瘦
血伤、赤白带下,,,
血分,,,头面浮肿、腹胁妨闷、四肢烦疼
目眩,,进饮食,胸胁支满、闻腥躁气、唾血、血不已、血枯燥
经血暴下,,,带下积久不愈、面目萎黄、困倦羸瘦
血癖,血积,,脐腹（？？）痛、心膈满闷、四肢烦疼、口苦、舌干、饮食减少、劳瘦
不思饮食,血积,,血脏久冷、呕逆、痰涎
月水不调,血积,,脐下结块、痛如锥刺、下赤白、腰背痛
血块,血积,,虚冷
月水不调、血结,血积,,成块
经血暴下,冲任气虚,,
月事不来,血枯,,燥干
血伤、带下,,,
水分、经水断绝,,,四肢浮肿
经血暴下、赤白带下,,,
赤白带下,,,血伤不止
经血暴下,,,
经血暴伤,,,带下久不止
血伤、赤白带下,,,
血伤,,,带下赤白、腰背痛、虚乏、困倦
水分、经水断绝,,,水肿
月事不来,血枯,,
血分,,,身体通肿、虚烦、不食
水分、经水断绝,,,肿满不消
,血瘀、血瘀,,
月水不通、血积,,,腹胀
血伤、赤白带下,,,日久不止、羸困
,,下血,脐腹疼痛
妊娠胞漏、月水时下、太阳,脉虚,,冲任
妊娠惊胎、胎动不安,,,
妊娠胎动、漏血,,,
妊娠胎漏,,下血,脐腹疼痛
,,,腰痛
妊娠漏胎,,下血,腹中疼痛
,,下血,烦热、倦怠
妊娠阻病,,,心中愦闷、虚烦、吐逆、恶闻食气、头眩、体重、四肢疼痛、烦热、多卧少起、恶寒、汗出、羸瘦
妊娠恶阻、胎动不安,,,头旋、腰腹(疒丂)痛
妊娠胎动不安,,,
妊娠胎漏、淋沥,,下血,脐腹疼痛
妊娠阻病、不思食饮,,,头疼、四肢羸弱、唯思眠睡
,,,
妊娠阻病,,,心中烦闷、头眩、憎闻食气、呕逆
妊娠恶阻、头痛,,,呕逆恶心、四肢疼、恶闻食气、心松烦闷
妊娠胎动腹痛,,下血,
妊娠恶阻,,,不能食
胎动不安、心腹痛,,,
妊娠恶阻、头痛、颠倒、寒热,,,吐逆
,,下血,脐腹（疒丂）痛
妊娠阻病、胎不安、寒热、不思饮食,气满,,呕逆
胎动不安、寒热,,,身体惊战、卒有所下、腹痛如欲产
妊娠恶阻,,,恶闻食气、肢节烦疼、身体沉重、多卧黄瘦
妊娠阻病、颠倒,,,心中烦闷、头眩、恶闻食气、四肢怠堕
妊娠胎动不安,,,
妊娠胎漏,,下血,
,,,惊胎
妊娠胎动不安,,,腰腹疼痛
妊娠胎动腹痛,,下血,晕闷
,,下血,
妊娠胎动不安,,,腰腹疼痛
胎气不安,,,
妊娠胎动不安,,,腰腹疼痛
胎气不安,,,
,,,烦热
胎不安,,,
妊娠漏胎、过多,,下血,腹中刺痛
妊娠漏胎,,下血,心腹（？？）痛
,,下血,脐腹（？？）痛、迷闷
,,,惊胎
胎不安,,,腹中冷
,,下血,
,,下血,
胎不安,,下血,
胎动不安,,,
,,下血,腰痛
妊娠胎动,,,血下运闷
胎动不安,,,
妊娠胎漏,,下血,
妊娠胎动不安,,下血,腹内疼痛
胎内不安,,,
妊娠胎漏下血,,,
妊娠漏胎、淋沥,,,
妊娠阻病、下思饮食,,,头疼、肩背烦闷、气胀
妊娠恶阻,,,心中愦闷、吐逆、肢节痠疼、多汗、黄瘦
妊娠胎动不安,,下血,脐腹痛
妊娠胎动不安,,,腰腹疠痛
胎动不安,,,腰腹疼痛
妊娠胎动腹痛,,,
妊娠阻病,,,心中烦闷、呕哕、吐逆、恶闻食气、头眩重、四肢百节疼痠、嗜卧、汗出、疲极黄瘦
妊娠阻病、目眩,,,恶闻食气、好吃酸咸果实、多卧少起
妊娠胎动不安,,,腰腹痛、血下不止
,,,恶食、手足烦热
,,,
妊娠心痛、不思饮食,,,
胎萎燥不长,,,虚冷
胎萎,,,
胎萎,,,羸瘦不长
妊娠腹满,,,
,,,腹中(疒丂)痛
胎不安,,下血,脐腹撮痛
妊娠腹痛、不思饮食,,,
妊娠惊胎、劳伤、胎动不安,,下血,心腹急痛
,,进饮食,心腹疼痛
胎萎,,,心中急痛
妊娠呕逆,,,不下食
妊娠,,下血,劳乏、便即动胎、心腹急痛、面目青黑、冷汗出、气息欲绝
妊娠腹痛,,,
妊娠腹痛,中满,,
妊娠腹胀,,,不欲饮食
,,,心脾痛、呕逆、不下食
心腹痛,,,
妊娠心痛,,,
妊娠羸瘦,,,腰冷、不欲食
心腹痛,,,胁肋胀满、烦躁
妊娠心痛,,,
胎不安,,下血,小腹疼痛
不思饮食,,,腹满
,内积,,腹中切痛
妊娠腹满,,,喘逆、胀闷、心腹虚胀
胎不安,,,心腹气胀疼痛
胎萎,,,
妊娠腹痛,,,
妊娠心痛、不思饮食,,,呕逆
胎萎,,,
妊娠腹痛,,,胀闷
气逆,,,胃冷、心腹刺痛、呕哕
心腹痛,,,
胎萎,,,
,,下血,腰腹疼痛
,,,心腹气攻疼痛
,,,两胁胀闷、腹中疼痛、呕逆、不思食
,,,心腹（？？）痛
,,,萎燥
,,,心腹引痛
妊娠心痛、不思饮食,,,胸膈不利
心腹痛、无力,,,面青、汗出、闷喘
血虚,,,
,,下血,腰腹疼痛
妊娠多病、胎不长成,,,经候艰涩、子宫不荣
胎动不安,,下血,腰痛
胎萎,,,面色黄黑、腹脏虚冷
妊娠腹满,,,少食、多胀
妊娠腹满,,,饮食迟化
胎萎燥、胎漏,,,腹痛不可忍
胎萎燥不长,,,胞中虚冷
胎上逼心,,下血,手足逆冷
妊娠胎不长养,,,
寒热,,下血,腰背痠疼
,,,心腹疼痛
霍乱,,,心腹冷痛、吐泻
不思饮食,,,腹满、呕逆不止
,气血不足,,胎瘦不长
妊娠心痛、胎不安,,,
四肢少力、胎不安,,,心腹疼痛、呕逆恶心不止、饮食不下、体倦、气胀、喘息
妊娠心痛、不思饮食,,,腹胁胀满、呕逆不止
,,,腹内痛
胎动不安,,下血,
胎动不安,,下血,少腹疼痛
妊娠心痛,,,胸脘不利、呕吐、冷痰
,,,腹中冷痛
,,进饮食,腹满胀急、干呕
月水不利,,,胸胁痞满、脐腹刺痛、手足烦热
,,,
,,,脏腑疼痛
月水不调,,,刺痛
经候不通,,,
月候不调、不思饮食,,,胸中烦躁、腰胯痹痛
月水不利,,,脐腹（疒丂）痛、身体疼倦
月水不调,,,
经候不调,,,迷闷
月经不调、前后愆期,气结,,或少不利、肌肉黄瘁、发刺痛
,,,脐腹疼痛
月水久不绝,,,
,,,腹内(疒丂)痛不可忍
月水不通,,,脐下撮痛
月水不通,,,
经脉不通、血热,,,壅滞、四肢皮肤瘾疹
月水不通,,,
妇人血风、月候不调,,,冷气
,,,虚冷、月水凝涩不利、腹内疼痛、四肢烦热、皮肤瘾疹、饮食减少
月水不调、断续不定、不思饮食,,,心腹(疒丂)痛、血冷、成片
经气不调,,,
经候不调、过多,,,腰重
经候不调、过多,,,腰疼
经血不断,,,面黄肌瘦
妇人血气,,,腹胁多胀
月水不利,虚劳,,颊赤、口干、五心烦热
月候久不通,,,脐下结硬疼痛
月水滞涩,,,心烦、恍惚
月水不利,虚劳,,百节痠痛、壮热、少力、心躁、烦闷
血结、月候不调,,,
月经不调,,,脐下(疒丂)痛
月水不通,,,
月水不利,,,脐腹攻痛
月水不利,,,脐腹撮痛
月水不利,气血不和,,脐下(疒丂)痛、面色萎黄、身体羸瘦、饮食不下
经候不调、月水不通、不思饮食,,,脐下(疒丂)痛、身体黄瘦
月水不通,,,心腹胀满
月经不通、骨蒸,气满,,腰腹冷痛、面无颜色、羸瘦
血闭,,,脐下硬痛、腰痛
月水不通,,,肌肤不泽、瘦瘁、滑血
经脉不通,,,
月水不利,,,攻腹刺痛
月水不调,,,头目昏眩、心腹气痛、四肢麻痹、脐下胀闷
月水不绝、赤白带下,,,血海不调、虚冷、面色萎黄、腰脚沉重、胎气多损
月水不调,,,腰腹疼痛
虚损、月水不断、四肢少力,,,面色萎黄、脐腹痛
,脉虚,,
,,,
月水木利,,,腹中满痛
月水不通,,,
血气不调,,,脐腹冷疼
月水不利,,,身体烦热、骨节沉重、日渐羸瘦
月水不断,,,
月水凝涩,血脏虚冷,,
月水不利、妇人血风,,,遍身疼痛、遍身疼痛
月水不调、不思饮食,,,气攻心腹、或断或续、面色萎黄
血块、血瘕、经候不行,血积,,
月候不快,,,脐腹疼痛、腰腿沉重、饮食不进
血结,,,气攻疼痛
月水来不利,,,腹痛不可忍
妇人经水不调,,,腰背疼痛、食物不得
月水来不利,,,腰腹痛
,经络凝滞,,攻腹疼痛、肢体烦热、骨节痠倦
月水不调、无力、不思饮食,,,或多或少、不快不利、攻刺疼痛、多困黄瘦、胸膈痞满
月水不调、寒热,,,怯弱、身体疼痛
月水不调、劳疾,,,或多或少、脐下块结、痛如锥刺
月水不调,,,胸膈气闷、脐腹疼痛、头眩、心烦
月候不调、不思饮食,,,或多或少、腰脚疼痛、手心烦热
月水过期,,,脐腹疼痛
月水不调、寒热,,,脐腹胀满、不嗜饮食
月水不调,,,脐下撮痛
,,,或多或少、来如清水、虚乏、黄瘦
月事欲下,,,撮痛不可忍
月水不调,,,或多或少、腹中冷痛
月水不通,,,心腹（疒丂）痛
月水不通,,,
月候久闭、自汗,,,心腹胀满、身体疼痛、瘦悴、食少
经月不通,,,小便赤涩、身体疼痛
月水不利、拘急,荣卫凝涩,,头目昏闷、五心虚烦、饮食进退、多困少力
月水久不断,,,小腹痛
月水不通,,,
,,,
月水来腹痛,,,烦闷、体热
月水不断,,,
月水不调,,,脐下痛、肢体烦热
寒气、月水不通、寒热,气满,,结块
月水不利、断续不匀,,,
月水不利、拘急、丹疹、寒热,,,骨节酸痛、头面微浮、饮食无味
妇人血气、拘急,,,身体麻痹、瘙痒、饮食减少、面黄肌瘦、骨间痠痛、多吐清水、脐腹胀闷
,,,腹内（？？）痛、脐下如盘
月水不断、烦倦,,,或多或少、身体瘦悴
